[email],1234567832,portal,IIITH
[email],1234567811,hostel,Bakul
[email],1234567812,hostel,Palash
[email],1234567813,hostel,Parijaat
[email],1234567814,hostel,NBH
[email],1234567801,wing,BW1
[email],1234567802,wing,BW2
[email],1234567803,wing,PalW1
[email],1234567804,wing,PalW2
[email],1234567805,wing,ParW1
[email],1234567806,wing,ParW2
[email],1234567807,wing,NW1
[email],1234567808,wing,NW2
