[email],admin_pwd,1
[email],warden1_pwd,1
[email],warden2_pwd,0
[email],warden3_pwd,1
[email],warden4_pwd,1
[email],s1_pwd,1
[email],s2_pwd,1
[email],s3_pwd,1
[email],s4_pwd,1
[email],s5_pwd,1
[email],s6_pwd,1
[email],s7_pwd,1
[email],s8_pwd,1
[email],s9_pwd,0
[email],s10_pwd,1
[email],s11_pwd,1
[email],s12_pwd,1
[email],s13_pwd,1
[email],s14_pwd,1
[email],s15_pwd,1
[email],s16_pwd,1
[email],s17_pwd,0
[email],s18_pwd,1
[email],s19_pwd,1
[email],s20_pwd,1
[email],s21_pwd,1
[email],s22_pwd,1
[email],s23_pwd,1
[email],s24_pwd,1
[email],s25_pwd,1
[email],s26_pwd,1
[email],s27_pwd,1
[email],s28_pwd,1
[email],s29_pwd,1
[email],s30_pwd,0
[email],s31_pwd,1
[email],s32_pwd,1
