[email],101,20161001,Bakul,BW1
[email],201,20161002,Bakul,BW2
[email],101,20151002,Palash,PalW1
[email],201,20151003,Palash,PalW2
[email],101,20151007,Parijaat,ParW1
[email],201,20151008,Parijaat,ParW1
[email],101,20161010,NBH,NW1
[email],201,20171009,NBH,NW2
[email],101,20171001,Bakul,BW1
[email],201,20171002,Bakul,BW2
[email],102,20161007,Bakul,BW1
[email],102,20151004,Palash,PalW1
[email],102,20151009,Parijaat,ParW1
[email],102,20171010,NBH,NW1
[email],102,20161003,Bakul,BW1
[email],202,20151001,Bakul,BW2
[email],202,20161008,Bakul,BW2
[email],101,20171003,Palash,PalW1
[email],201,20171004,Palash,PalW2
[email],102,20161004,Palash,PalW1
[email],202,20151006,Palash,PalW2
[email],202,20151005,Palash,PalW2
[email],101,20171005,Parijaat,ParW1
[email],201,20171006,Parijaat,ParW2
[email],102,20161005,Parijaat,ParW1
[email],202,20161009,Parijaat,ParW2
[email],202,20151010,Parijaat,ParW2
[email],101,20171007,NBH,NW1
[email],201,20171008,NBH,NW2
[email],102,20161006,NBH,NW1
[email],202,20171011,NBH,NW2
[email],202,20161011,NBH,NW2
